D10,relu,N00,0.004600991520574507,N01,0.385041351360283,N02,3.877131489785454e-05,N03,0.39452278421202347,B0,-3.158408836222664
D11,relu,N00,-0.25417447466081017,N01,0.008489572755634694,N02,-0.22399291621968062,N03,0.015394318867711749,B0,1.6510576323911876
D12,relu,N00,-0.30585759284569086,N01,-0.005056334652323933,N02,-0.20744672749542128,N03,-0.0011686721614862546,B0,1.6639559406267648
D13,relu,N00,-1.2565897763315843,N01,0.010905211593568945,N02,-0.5263944499554333,N03,0.034223200692935316,B0,3.3477429748706635
D14,relu,N00,0.08114454208858127,N01,-0.009878228383880822,N02,0.03272181865438814,N03,0.00202532271205591,B0,0.0010710598516759096
D15,relu,N00,0.06768339031781899,N01,0.002418352934447258,N02,0.028334480650018142,N03,0.002764036853425151,B0,-0.0006333987211466774
D16,relu,N00,0.0260272189085321,N01,0.016344722579570484,N02,-0.0502462620496309,N03,-0.4759010184246692,B0,2.0646270986662807
D17,relu,N00,-1.862768674589155,N01,0.06714330159154794,N02,-0.33650199637157563,N03,0.009878098828387047,B0,2.165516828077634
D18,relu,N00,0.01797932401126422,N01,0.004596000282878714,N02,-0.13405915313572941,N03,-0.318812077290547,B0,1.6359949380536474
D19,relu,N00,-0.007613524872185992,N01,0.08839556910771583,N02,-0.13907597430039573,N03,0.16603003029264843,B0,-0.20646983421727994
D110,relu,N00,0.0017394341295547226,N01,-0.0017875521050012817,N02,-0.44785000622465077,N03,0.4225162022952136,B0,0.08255358882729347
D111,relu,N00,0.01534972500289731,N01,-0.002823173378495278,N02,-0.5294915405187849,N03,-0.07990225968823933,B0,2.4217497058845905
D112,relu,N00,0.08022087447147418,N01,-0.003122288430926533,N02,0.03299760840991375,N03,0.0006374682673909427,B0,0.003647663644661403
D113,relu,N00,0.07414323250816818,N01,-0.00441737534692264,N02,0.030564335733590645,N03,0.0013729795202855114,B0,0.007803319990214719
D114,relu,N00,0.07078231164249629,N01,-0.002631153399841113,N02,0.030439287450935926,N03,0.0012985022677054015,B0,0.0029447311148659006
D115,relu,N00,-0.5517264993900518,N01,-0.10863457114093468,N02,-0.3000871823741626,N03,-0.21680638216580927,B0,2.1317382981961175
D116,relu,N00,0.06323642055631801,N01,-0.006405510044798325,N02,0.03125506881779531,N03,0.0012220861416584068,B0,-0.0007196187719375191
D117,relu,N00,0.06602295636595602,N01,-0.0030837924336940474,N02,0.030079055038945226,N03,0.0019930099176882943,B0,0.0013429618115301523
D118,relu,N00,0.07320939071976319,N01,-0.0024712101990021756,N02,0.03089120425116838,N03,0.0019139588987497863,B0,-0.001478420477395631
D119,relu,N00,-0.5543257368153365,N01,0.04908263195766956,N02,0.1274851846634889,N03,0.03290740057029703,B0,-0.8456805615242102
D120,relu,N00,0.0720728513493625,N01,-0.007481957376257647,N02,0.027855465210456194,N03,0.0038309247707016933,B0,0.0027770047291471034
D121,relu,N00,0.06459224801236328,N01,-0.0023039679686989592,N02,0.03300439294740054,N03,0.002075461503787821,B0,-0.0018902628242706554
D122,relu,N00,-0.018930734428249746,N01,0.19122203636791102,N02,0.1336930251751489,N03,-0.04241696637126555,B0,-0.5755803188568306
D123,relu,N00,0.0214484175523398,N01,0.012508040660810498,N02,-0.37397140519763333,N03,-0.36976989431826346,B0,2.9453662907537
D124,relu,N00,0.07557185503124421,N01,-0.0057316298515959745,N02,0.030085791599253443,N03,0.001800493096200801,B0,0.0009800741183517703
D125,relu,N00,0.07177122938859275,N01,-0.009210544977407285,N02,0.03164986173147618,N03,0.0022597269594488057,B0,-0.0006908584053249012
D126,relu,N00,0.01508012931860318,N01,-0.007970532864998558,N02,0.1597433913748221,N03,-0.40881631106348304,B0,0.9343499274415121
D127,relu,N00,0.005225865483672087,N01,-0.07395015957195647,N02,-0.691593083597042,N03,0.13647452666264628,B0,1.9590165338592591
D128,relu,N00,0.06538699959947925,N01,-0.0035381111998444696,N02,0.03036000093007331,N03,0.0017776882763295458,B0,0.0022014243298259517
D129,relu,N00,0.06979504918474574,N01,-0.0021680895306802834,N02,0.03308240383975066,N03,0.002791068576161456,B0,-0.006159202845361311
D130,relu,N00,0.08314581913896589,N01,-0.0029136181124002976,N02,0.03304533723602711,N03,0.001865076010322209,B0,0.0005072797578169197
D131,relu,N00,0.08103224164236546,N01,-0.0011006076463499711,N02,0.02889099334390085,N03,0.003991058613952556,B0,-0.00011632627217100788
D20,relu,D10,0.20921399,D11,-0.09034198,D12,-0.11073528,D13,0.03840293,D14,-0.11595072,D15,-0.14224656,D16,-0.9053502,D17,0.016202088,D18,-2.7693648,D19,-1.1870788,D110,-1.1813222,D111,-0.6964117,D112,-0.13003373,D113,-0.13270143,D114,-0.12289535,D115,1.7802634,D116,-0.121369846,D117,-0.11929234,D118,-0.12883212,D119,-0.6590287,D120,-0.15531936,D121,-0.12725876,D122,0.33290887,D123,-0.75425667,D124,-0.119359344,D125,-0.12844825,D126,-1.1097652,D127,-0.9949328,D128,-0.12023634,D129,-0.1448216,D130,-0.13686831,D131,-0.1793972,N00,-0.31298814031771793,N01,-0.043837556381347426,N02,0.006945070537363638,N03,0.027651107018893565,B1,0.5733807520376264
D21,relu,D10,-0.0032100352,D11,-0.55132866,D12,-0.5259233,D13,-7.92464,D14,-0.009227809,D15,-0.016774913,D16,-0.024611387,D17,-2.194868,D18,0.077069856,D19,0.005789762,D110,-0.0073263813,D111,-8.498857,D112,-0.010538549,D113,-0.021116344,D114,-0.014654168,D115,-6.782217,D116,-0.017182453,D117,-0.009401657,D118,-0.009848537,D119,-0.06256412,D120,-0.015092498,D121,-0.010426744,D122,0.044497374,D123,-0.023714019,D124,-0.0054780203,D125,-0.018027063,D126,0.0010834677,D127,-2.8070707,D128,-0.016555749,D129,-0.014329693,D130,-0.011561183,D131,-0.017014561,N00,-0.09785299757216082,N01,-0.0009176824103517541,N02,-0.18145909286781806,N03,-0.0007676205493103166,B1,1.5789008001406422
D22,relu,D10,0.06420223,D11,0.009396108,D12,0.0065633096,D13,0.0038670092,D14,-0.38608584,D15,-0.440429,D16,0.0013363955,D17,0.00089871406,D18,-0.0055394894,D19,-0.010451351,D110,0.004486444,D111,0.0009892782,D112,-0.40488365,D113,-0.41877082,D114,-0.3902683,D115,-0.0029503652,D116,-0.38114145,D117,-0.40618503,D118,-0.43064597,D119,-0.004553186,D120,-0.44364244,D121,-0.39848053,D122,-0.008366108,D123,-0.0019280539,D124,-0.37066957,D125,-0.4042991,D126,-0.0016155001,D127,-0.010289995,D128,-0.40477687,D129,-0.39800197,D130,-0.39372277,D131,-0.45587528,N00,0.5593359769568313,N01,-0.006767578769484336,N02,0.2306016427466995,N03,0.010833972088288747,B1,0.00549994868553072
D23,relu,D10,-0.795149,D11,0.0038613873,D12,-0.0087563405,D13,-0.0058449097,D14,0.01572665,D15,0.015463337,D16,-0.32342115,D17,-0.0043376354,D18,-0.76332694,D19,-0.21622516,D110,-0.17219755,D111,-0.2758205,D112,0.021818694,D113,0.027200552,D114,0.013488107,D115,-0.026632851,D116,0.024715155,D117,0.015516471,D118,0.022559829,D119,0.20364097,D120,0.008522703,D121,0.012972555,D122,-1.3477722,D123,-0.27223864,D124,0.011443432,D125,0.017938582,D126,-0.2994137,D127,-0.3045386,D128,0.014030088,D129,0.030831654,D130,0.023021275,D131,0.022696646,N00,0.036591407072882415,N01,-0.3071329509274734,N02,-0.18871215854736723,N03,-0.13635240249836705,B1,1.3585024257836253
D24,relu,D10,-4.452757,D11,0.013981763,D12,0.01873708,D13,-0.0069741225,D14,-0.02506003,D15,-0.019343589,D16,-0.06025208,D17,-0.031909645,D18,-0.07783964,D19,-1.2627671,D110,1.2392709,D111,-0.03667843,D112,-0.00071149797,D113,-0.005299773,D114,-0.035389125,D115,-0.0645534,D116,-0.01989137,D117,-0.013188817,D118,-0.050929885,D119,-0.1512663,D120,-0.040029615,D121,-0.032803588,D122,-1.6054786,D123,0.7603865,D124,-0.0068120137,D125,0.016697833,D126,-0.13962248,D127,-0.078710735,D128,0.006618398,D129,-0.03154016,D130,-0.013718526,D131,0.004828585,N00,-0.17079857044176155,N01,0.8993484675401312,N02,0.42502894440371225,N03,-0.10553290643227353,B1,-2.000350810727304
D25,relu,D10,0.035830267,D11,0.008496519,D12,0.0053359563,D13,0.007086702,D14,-0.40289345,D15,-0.40473965,D16,-5.7786237e-06,D17,0.0023431783,D18,-0.0039156345,D19,-0.0012759928,D110,0.0068636527,D111,0.0028618067,D112,-0.42613292,D113,-0.43506724,D114,-0.41137296,D115,0.00030013348,D116,-0.40430441,D117,-0.43934307,D118,-0.43523926,D119,-0.0032744824,D120,-0.40196875,D121,-0.4075197,D122,-0.016430505,D123,-0.004714555,D124,-0.4076782,D125,-0.4043872,D126,-0.010498581,D127,-0.00694014,D128,-0.39898995,D129,-0.4230215,D130,-0.42511863,D131,-0.39192036,N00,0.5733523567470383,N01,-0.01714704877392841,N02,0.2338973475405711,N03,0.010477981165141138,B1,-0.0051210436173911855
D26,relu,D10,-0.09497921,D11,-0.040711455,D12,-0.036086954,D13,-0.0055452143,D14,-0.249212,D15,-0.2796204,D16,-0.18403198,D17,0.16165257,D18,-0.78532743,D19,-0.61793035,D110,-0.10401609,D111,-0.3569102,D112,-0.24174117,D113,-0.24748236,D114,-0.24157652,D115,0.14845964,D116,-0.23435459,D117,-0.27261493,D118,-0.278433,D119,-2.060067,D120,-0.30424586,D121,-0.28014344,D122,-0.15656638,D123,-0.34276107,D124,-0.2524738,D125,-0.26065987,D126,0.12614946,D127,-0.4251282,D128,-0.2502776,D129,-0.2701051,D130,-0.26682562,D131,-0.29225758,N00,-0.26980193489404103,N01,0.017499534618025114,N02,0.1349422831725491,N03,0.04650533262716949,B1,0.36373825193958265
D27,relu,D10,-0.43996117,D11,-0.020037767,D12,-0.019782206,D13,-0.016113924,D14,-0.0081092,D15,-0.025430102,D16,-0.7082315,D17,-0.020103388,D18,-4.9572377,D19,-1.11007,D110,-0.41692662,D111,-0.79646105,D112,-0.0035515116,D113,-0.029720835,D114,-0.009952586,D115,-3.5568526,D116,-0.01606776,D117,-0.010098309,D118,-0.025132082,D119,-1.0428983,D120,-0.021951023,D121,-0.012660918,D122,-1.8261206,D123,-0.67467195,D124,-0.029643632,D125,-0.03960154,D126,-0.61623025,D127,-2.3644125,D128,-0.0037869008,D129,-0.0023446574,D130,-0.008385031,D131,-0.043721873,N00,0.3786445004753058,N01,0.08035721515843977,N02,-0.32822359629793385,N03,-0.22676566927065359,B1,2.3308670905114153
D28,relu,D10,0.037488785,D11,0.007286968,D12,0.004294901,D13,0.0021192697,D14,-0.40973678,D15,-0.3972963,D16,0.001852205,D17,0.0009684224,D18,-0.003245693,D19,-0.0021205659,D110,0.0123577155,D111,0.00089176185,D112,-0.4136407,D113,-0.41340983,D114,-0.4194657,D115,-0.004414537,D116,-0.40413257,D117,-0.4060295,D118,-0.39507467,D119,-0.014840487,D120,-0.39943376,D121,-0.3955341,D122,-0.005973943,D123,-0.0014668076,D124,-0.42772642,D125,-0.3949184,D126,-0.011542653,D127,-0.0071379496,D128,-0.42600015,D129,-0.41167417,D130,-0.4024879,D131,-0.40012398,N00,0.5576204963074245,N01,-0.010605256413917716,N02,0.2302221601973555,N03,0.008047316278806265,B1,0.010771628886244278
D29,relu,D10,0.022390038,D11,0.0109065585,D12,0.0060910396,D13,0.004670204,D14,-0.4070369,D15,-0.4086528,D16,0.0022643413,D17,0.0011524155,D18,-0.0023063873,D19,-0.004851894,D110,0.0017664136,D111,-0.00047250255,D112,-0.39568081,D113,-0.4029129,D114,-0.40530738,D115,-0.0034962469,D116,-0.3931065,D117,-0.4210827,D118,-0.3876516,D119,-0.016911898,D120,-0.40687534,D121,-0.40440953,D122,-0.01592667,D123,-0.0039779805,D124,-0.36991507,D125,-0.3674009,D126,-0.009964071,D127,-0.009941137,D128,-0.3761368,D129,-0.40714717,D130,-0.38598332,D131,-0.41513014,N00,0.5537367216855381,N01,-0.01391042759149969,N02,0.22741595808984325,N03,0.011659661677505533,B1,-0.010304144352013545
